t C_u^{tot} C_b^{tot} C_s^{tot} phi_i^{tot} phi_m^{tot} phi_{C_u}^{tot} phi_{C_b}^{tot} -F_{phi_i}(x=1) -F_{phi_{C_b}}(x=0) m j_{phi_i} state t_{inf}
0.000000e0 5.00000000e-2 0.00000000e0 0.00000000e0 4.00000688e-1 0.00000000e0 0.00000000e0 0.00000000e0 4.36561443e-4 -0.00000000e0 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.000250e-1 1.69518032e-1 3.13209316e-1 0.00000000e0 3.99998798e-1 3.66981246e-5 2.32658503e-6 5.94526084e-6 4.36562133e-4 1.34327713e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.000250e-1 1.77971249e-1 6.44738784e-1 0.00000000e0 3.99996909e-1 6.16042609e-5 3.78061433e-6 2.32545636e-5 4.36561268e-4 2.32621776e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.000250e-1 1.84170027e-1 9.46069561e-1 0.00000000e0 3.99995019e-1 8.13977773e-5 4.75796219e-6 4.53397443e-5 4.36560107e-4 3.02888394e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.000250e-1 1.90088422e-1 1.21986804e0 0.00000000e0 3.99993130e-1 9.81491051e-5 5.68852523e-6 6.98689338e-5 4.36558795e-4 3.62646669e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.000250e-1 1.95791144e-1 1.46953018e0 0.00000000e0 3.99991240e-1 1.12742864e-4 6.63476581e-6 9.59778187e-5 4.36557386e-4 4.15611066e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.000000e-1 2.01280211e-1 1.69796255e0 0.00000000e0 3.99989352e-1 1.25659101e-4 7.60846145e-6 1.23224428e-4 4.36555910e-4 4.63188611e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.000000e-1 2.06561210e-1 1.90783109e0 0.00000000e0 3.99987463e-1 1.37211880e-4 8.61316839e-6 1.51360792e-4 4.36554384e-4 5.06292038e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.000000e-1 2.11636864e-1 2.10127543e0 0.00000000e0 3.99985573e-1 1.47614237e-4 9.64894939e-6 1.80204713e-4 4.36552820e-4 5.45610699e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.000000e-1 2.16512358e-1 2.28019186e0 0.00000000e0 3.99983684e-1 1.57028733e-4 1.07148838e-5 2.09629353e-4 4.36551226e-4 5.81738214e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.000000e0 2.21193665e-1 2.44621680e0 0.00000000e0 3.99981795e-1 1.65582948e-4 1.18094310e-5 2.39537979e-4 4.36549609e-4 6.15181794e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.100000e0 2.25687316e-1 2.60076411e0 0.00000000e0 3.99979906e-1 1.73380156e-4 1.29307383e-5 2.69853797e-4 4.36547975e-4 6.46371986e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.200000e0 2.30000202e-1 2.74505704e0 0.00000000e0 3.99978018e-1 1.80505846e-4 1.40768212e-5 3.00513973e-4 4.36546328e-4 6.75670725e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.300000e0 2.34139410e-1 2.88015581e0 0.00000000e0 3.99976129e-1 1.87031984e-4 1.52456752e-5 3.31465906e-4 4.36544673e-4 7.03379600e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.400000e0 2.38112094e-1 3.00698105e0 0.00000000e0 3.99974240e-1 1.93019944e-4 1.64353447e-5 3.62664786e-4 4.36543014e-4 7.29748198e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.500025e0 2.41926302e-1 3.12636292e0 0.00000000e0 3.99972351e-1 1.98523925e-4 1.76442693e-5 3.94079816e-4 4.36541355e-4 7.54988252e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.600025e0 2.45587125e-1 3.23894079e0 0.00000000e0 3.99970462e-1 2.03587132e-4 1.88700925e-5 4.25661566e-4 4.36539700e-4 7.79255948e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.700025e0 2.49102351e-1 3.34535662e0 0.00000000e0 3.99968573e-1 2.08251201e-4 2.01114856e-5 4.57388235e-4 4.36538053e-4 8.02696093e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.800025e0 2.52478576e-1 3.44614647e0 0.00000000e0 3.99966685e-1 2.12551523e-4 2.13669445e-5 4.89233623e-4 4.36536418e-4 8.25422116e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.900025e0 2.55722142e-1 3.54178181e0 0.00000000e0 3.99964796e-1 2.16519429e-4 2.26350863e-5 5.21174445e-4 4.36534798e-4 8.47527109e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.000025e0 2.58839122e-1 3.63267859e0 0.00000000e0 3.99962908e-1 2.20182788e-4 2.39146429e-5 5.53189914e-4 4.36533197e-4 8.69087636e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.100025e0 2.61835312e-1 3.71920490e0 0.00000000e0 3.99961019e-1 2.23566512e-4 2.52044527e-5 5.85261399e-4 4.36531619e-4 8.90166870e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.200025e0 2.64716222e-1 3.80168756e0 0.00000000e0 3.99959131e-1 2.26692966e-4 2.65034518e-5 6.17372141e-4 4.36530067e-4 9.10817151e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.300025e0 2.67487085e-1 3.88041766e0 0.00000000e0 3.99957243e-1 2.29582319e-4 2.78106653e-5 6.49507013e-4 4.36528544e-4 9.31082059e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.400025e0 2.70152860e-1 3.95565538e0 0.00000000e0 3.99955354e-1 2.32252836e-4 2.91251988e-5 6.81652308e-4 4.36527054e-4 9.50998090e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.500025e0 2.72718241e-1 4.02763400e0 0.00000000e0 3.99953466e-1 2.34721128e-4 3.04462302e-5 7.13795570e-4 4.36525599e-4 9.70596014e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.600025e0 2.75187667e-1 4.09656342e0 0.00000000e0 3.99951578e-1 2.37002363e-4 3.17730025e-5 7.45925433e-4 4.36524183e-4 9.89901956e-5 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.700025e0 2.77565339e-1 4.16263309e0 0.00000000e0 3.99949690e-1 2.39110449e-4 3.31048171e-5 7.78031494e-4 4.36522808e-4 1.00893827e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.800025e0 2.79855223e-1 4.22601461e0 0.00000000e0 3.99947802e-1 2.41058187e-4 3.44410276e-5 8.10104196e-4 4.36521476e-4 1.02772425e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
2.900025e0 2.82061074e-1 4.28686390e0 0.00000000e0 3.99945914e-1 2.42857403e-4 3.57810343e-5 8.42134729e-4 4.36520190e-4 1.04627668e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.000025e0 2.84186439e-1 4.34532308e0 0.00000000e0 3.99944027e-1 2.44519064e-4 3.71242796e-5 8.74114946e-4 4.36518952e-4 1.06461030e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.100025e0 2.86234677e-1 4.40152207e0 0.00000000e0 3.99942139e-1 2.46053369e-4 3.84702436e-5 9.06037287e-4 4.36517763e-4 1.08273813e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.200025e0 2.88208966e-1 4.45558006e0 0.00000000e0 3.99940251e-1 2.47469838e-4 3.98184402e-5 9.37894718e-4 4.36516625e-4 1.10067183e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.300025e0 2.90112316e-1 4.50760665e0 0.00000000e0 3.99938364e-1 2.48777380e-4 4.11684136e-5 9.69680675e-4 4.36515540e-4 1.11842185e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.400025e0 2.91947583e-1 4.55770297e0 0.00000000e0 3.99936476e-1 2.49984350e-4 4.25197358e-5 1.00138902e-3 4.36514507e-4 1.13599770e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.500025e0 2.93717475e-1 4.60596253e0 0.00000000e0 3.99934589e-1 2.51098607e-4 4.38720034e-5 1.03301399e-3 4.36513529e-4 1.15340804e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.600025e0 2.95424563e-1 4.65247207e0 0.00000000e0 3.99932702e-1 2.52127554e-4 4.52248354e-5 1.06455018e-3 4.36512605e-4 1.17066083e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.700025e0 2.97071292e-1 4.69731223e0 0.00000000e0 3.99930815e-1 2.53078176e-4 4.65778717e-5 1.09599251e-3 4.36511735e-4 1.18776342e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.800025e0 2.98659987e-1 4.74055816e0 0.00000000e0 3.99928928e-1 2.53957070e-4 4.79307703e-5 1.12733619e-3 4.36510921e-4 1.20472266e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
3.900025e0 3.00192862e-1 4.78228006e0 0.00000000e0 3.99927041e-1 2.54770479e-4 4.92832066e-5 1.15857669e-3 4.36510161e-4 1.22154491e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.000025e0 3.01672027e-1 4.82254367e0 0.00000000e0 3.99925155e-1 2.55524309e-4 5.06348716e-5 1.18970977e-3 4.36509455e-4 1.23823614e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.100025e0 3.03099495e-1 4.86141064e0 0.00000000e0 3.99923268e-1 2.56224151e-4 5.19854705e-5 1.22073141e-3 4.36508803e-4 1.25480198e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.200025e0 3.04477188e-1 4.89893893e0 0.00000000e0 3.99921382e-1 2.56875302e-4 5.33347220e-5 1.25163781e-3 4.36508204e-4 1.27124770e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.300025e0 3.05806941e-1 4.93518313e0 0.00000000e0 3.99919496e-1 2.57482776e-4 5.46823569e-5 1.28242542e-3 4.36507658e-4 1.28757833e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.400025e0 3.07090510e-1 4.97019473e0 0.00000000e0 3.99917610e-1 2.58051320e-4 5.60281176e-5 1.31309087e-3 4.36507162e-4 1.30379859e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.500025e0 3.08329576e-1 5.00402241e0 0.00000000e0 3.99915724e-1 2.58585425e-4 5.73717571e-5 1.34363099e-3 4.36506716e-4 1.31991297e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.600025e0 3.09525748e-1 5.03671222e0 0.00000000e0 3.99913838e-1 2.59089336e-4 5.87130387e-5 1.37404282e-3 4.36506319e-4 1.33592575e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.700025e0 3.10680568e-1 5.06830784e0 0.00000000e0 3.99911953e-1 2.59567066e-4 6.00517348e-5 1.40432356e-3 4.36505969e-4 1.35184099e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.800025e0 3.11795516e-1 5.09885073e0 0.00000000e0 3.99910068e-1 2.60022399e-4 6.13876269e-5 1.43447061e-3 4.36505665e-4 1.36766255e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
4.900025e0 3.12872012e-1 5.12838027e0 0.00000000e0 3.99908183e-1 2.60458900e-4 6.27205050e-5 1.46448152e-3 4.36505405e-4 1.38339411e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.000025e0 3.13911419e-1 5.15693397e0 0.00000000e0 3.99906298e-1 2.60879927e-4 6.40501671e-5 1.49435404e-3 4.36505187e-4 1.39903917e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.100025e0 3.14915047e-1 5.18454757e0 0.00000000e0 3.99904413e-1 2.61288632e-4 6.53764190e-5 1.52408603e-3 4.36505010e-4 1.41460108e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.200025e0 3.15884155e-1 5.21125514e0 0.00000000e0 3.99902528e-1 2.61687971e-4 6.66990739e-5 1.55367556e-3 4.36504872e-4 1.43008302e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.300025e0 3.16819955e-1 5.23708922e0 0.00000000e0 3.99900644e-1 2.62080714e-4 6.80179522e-5 1.58312082e-3 4.36504771e-4 1.44548801e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.400025e0 3.17723612e-1 5.26208091e0 0.00000000e0 3.99898760e-1 2.62469444e-4 6.93328811e-5 1.61242014e-3 4.36504706e-4 1.46081893e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.500025e0 3.18596247e-1 5.28625997e0 0.00000000e0 3.99896876e-1 2.62856572e-4 7.06436946e-5 1.64157202e-3 4.36504674e-4 1.47607853e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.600025e0 3.19438941e-1 5.30965488e0 0.00000000e0 3.99894992e-1 2.63244336e-4 7.19502331e-5 1.67057507e-3 4.36504674e-4 1.49126940e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.700025e0 3.20252735e-1 5.33229293e0 0.00000000e0 3.99893109e-1 2.63634812e-4 7.32523437e-5 1.69942805e-3 4.36504704e-4 1.50639403e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.800025e0 3.21038631e-1 5.35420030e0 0.00000000e0 3.99891226e-1 2.64029920e-4 7.45498792e-5 1.72812983e-3 4.36504762e-4 1.52145475e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
5.900025e0 3.21797596e-1 5.37540208e0 0.00000000e0 3.99889343e-1 2.64431427e-4 7.58426988e-5 1.75667942e-3 4.36504846e-4 1.53645379e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.000025e0 3.22530561e-1 5.39592239e0 0.00000000e0 3.99887460e-1 2.64840956e-4 7.71306678e-5 1.78507593e-3 4.36504954e-4 1.55139324e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.100025e0 3.23238426e-1 5.41578438e0 0.00000000e0 3.99885577e-1 2.65259991e-4 7.84136569e-5 1.81331860e-3 4.36505085e-4 1.56627507e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.200025e0 3.23922056e-1 5.43501032e0 0.00000000e0 3.99883695e-1 2.65689882e-4 7.96915429e-5 1.84140676e-3 4.36505238e-4 1.58110115e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.300025e0 3.24582288e-1 5.45362161e0 0.00000000e0 3.99881813e-1 2.66131855e-4 8.09642081e-5 1.86933985e-3 4.36505409e-4 1.59587324e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.400025e0 3.25219929e-1 5.47163885e0 0.00000000e0 3.99879931e-1 2.66587012e-4 8.22315406e-5 1.89711742e-3 4.36505599e-4 1.61059297e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.500025e0 3.25835758e-1 5.48908186e0 0.00000000e0 3.99878049e-1 2.67056342e-4 8.34934335e-5 1.92473911e-3 4.36505804e-4 1.62526186e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.600025e0 3.26430525e-1 5.50596974e0 0.00000000e0 3.99876168e-1 2.67540723e-4 8.47497858e-5 1.95220462e-3 4.36506024e-4 1.63988136e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.700025e0 3.27004957e-1 5.52232087e0 0.00000000e0 3.99874287e-1 2.68040930e-4 8.60005014e-5 1.97951378e-3 4.36506257e-4 1.65445278e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.800025e0 3.27559752e-1 5.53815299e0 0.00000000e0 3.99872406e-1 2.68557639e-4 8.72454896e-5 2.00666647e-3 4.36506502e-4 1.66897734e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
6.900025e0 3.28095588e-1 5.55348317e0 0.00000000e0 3.99870525e-1 2.69091434e-4 8.84846649e-5 2.03366266e-3 4.36506757e-4 1.68345619e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.000025e0 3.28613117e-1 5.56832789e0 0.00000000e0 3.99868645e-1 2.69642811e-4 8.97179465e-5 2.06050239e-3 4.36507022e-4 1.69789034e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.100025e0 3.29112968e-1 5.58270304e0 0.00000000e0 3.99866764e-1 2.70212182e-4 9.09452589e-5 2.08718575e-3 4.36507294e-4 1.71228074e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.200025e0 3.29595751e-1 5.59662396e0 0.00000000e0 3.99864884e-1 2.70799885e-4 9.21665313e-5 2.11371291e-3 4.36507573e-4 1.72662823e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.300025e0 3.30062053e-1 5.61010545e0 0.00000000e0 3.99863005e-1 2.71406181e-4 9.33816975e-5 2.14008412e-3 4.36507857e-4 1.74093360e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.400025e0 3.30512440e-1 5.62316178e0 0.00000000e0 3.99861125e-1 2.72031267e-4 9.45906961e-5 2.16629963e-3 4.36508146e-4 1.75519750e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.500025e0 3.30947462e-1 5.63580674e0 0.00000000e0 3.99859246e-1 2.72675275e-4 9.57934703e-5 2.19235981e-3 4.36508438e-4 1.76942055e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.600025e0 3.31367647e-1 5.64805365e0 0.00000000e0 3.99857367e-1 2.73338278e-4 9.69899677e-5 2.21826502e-3 4.36508733e-4 1.78360327e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.700025e0 3.31773506e-1 5.65991538e0 0.00000000e0 3.99855488e-1 2.74020294e-4 9.81801400e-5 2.24401571e-3 4.36509030e-4 1.79774609e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.800025e0 3.32165532e-1 5.67140435e0 0.00000000e0 3.99853610e-1 2.74721292e-4 9.93639433e-5 2.26961233e-3 4.36509327e-4 1.81184940e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
7.900025e0 3.32544201e-1 5.68253256e0 0.00000000e0 3.99851731e-1 2.75441191e-4 1.00541338e-4 2.29505542e-3 4.36509625e-4 1.82591349e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.000025e0 3.32909975e-1 5.69331161e0 0.00000000e0 3.99849853e-1 2.76179872e-4 1.01712288e-4 2.32034550e-3 4.36509921e-4 1.83993861e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.100025e0 3.33263296e-1 5.70375272e0 0.00000000e0 3.99847976e-1 2.76937173e-4 1.02876762e-4 2.34548317e-3 4.36510217e-4 1.85392492e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.200025e0 3.33604594e-1 5.71386671e0 0.00000000e0 3.99846098e-1 2.77712896e-4 1.04034731e-4 2.37046905e-3 4.36510510e-4 1.86787254e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.300025e0 3.33934283e-1 5.72366407e0 0.00000000e0 3.99844221e-1 2.78506812e-4 1.05186171e-4 2.39530376e-3 4.36510801e-4 1.88178152e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.400025e0 3.34252763e-1 5.73315492e0 0.00000000e0 3.99842344e-1 2.79318662e-4 1.06331061e-4 2.41998797e-3 4.36511088e-4 1.89565186e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.500000e0 3.34560345e-1 5.74234678e0 0.00000000e0 3.99840467e-1 2.80147950e-4 1.07469100e-4 2.44451627e-3 4.36511372e-4 1.90948006e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.600000e0 3.34857556e-1 5.75125373e0 0.00000000e0 3.99838591e-1 2.80994780e-4 1.08600842e-4 2.46890163e-3 4.36511653e-4 1.92327294e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.700000e0 3.35144676e-1 5.75988258e0 0.00000000e0 3.99836714e-1 2.81858616e-4 1.09725990e-4 2.49313863e-3 4.36511928e-4 1.93702688e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.800000e0 3.35422055e-1 5.76824219e0 0.00000000e0 3.99834838e-1 2.82739107e-4 1.10844538e-4 2.51722801e-3 4.36512199e-4 1.95074171e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
8.900000e0 3.35690027e-1 5.77634111e0 0.00000000e0 3.99832962e-1 2.83635886e-4 1.11956480e-4 2.54117055e-3 4.36512465e-4 1.96441719e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.000000e0 3.35948917e-1 5.78418765e0 0.00000000e0 3.99831087e-1 2.84548573e-4 1.13061813e-4 2.56496702e-3 4.36512726e-4 1.97805307e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.100000e0 3.36199038e-1 5.79178980e0 0.00000000e0 3.99829211e-1 2.85476772e-4 1.14160537e-4 2.58861821e-3 4.36512980e-4 1.99164904e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.200000e0 3.36440691e-1 5.79915532e0 0.00000000e0 3.99827336e-1 2.86420079e-4 1.15252657e-4 2.61212493e-3 4.36513229e-4 2.00520479e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.300000e0 3.36674169e-1 5.80629171e0 0.00000000e0 3.99825461e-1 2.87378080e-4 1.16338177e-4 2.63548798e-3 4.36513472e-4 2.01871995e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.400000e0 3.36899752e-1 5.81320623e0 0.00000000e0 3.99823587e-1 2.88350356e-4 1.17417105e-4 2.65870820e-3 4.36513709e-4 2.03219416e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.500000e0 3.37117714e-1 5.81990590e0 0.00000000e0 3.99821712e-1 2.89336479e-4 1.18489451e-4 2.68178639e-3 4.36513939e-4 2.04562700e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.600000e0 3.37328315e-1 5.82639752e0 0.00000000e0 3.99819838e-1 2.90336020e-4 1.19555227e-4 2.70472341e-3 4.36514163e-4 2.05901807e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.700000e0 3.37531810e-1 5.83268764e0 0.00000000e0 3.99817964e-1 2.91348545e-4 1.20614448e-4 2.72752008e-3 4.36514380e-4 2.07236692e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.800000e0 3.37728443e-1 5.83878265e0 0.00000000e0 3.99816090e-1 2.92373618e-4 1.21667131e-4 2.75017725e-3 4.36514591e-4 2.08567310e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
9.900000e0 3.37918449e-1 5.84468869e0 0.00000000e0 3.99814217e-1 2.93410804e-4 1.22713292e-4 2.77269578e-3 4.36514795e-4 2.09893615e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.000000e1 3.38102058e-1 5.85041172e0 0.00000000e0 3.99812344e-1 2.94459667e-4 1.23752952e-4 2.79507650e-3 4.36514992e-4 2.11215560e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.010000e1 3.38279488e-1 5.85595751e0 0.00000000e0 3.99810471e-1 2.95519773e-4 1.24786132e-4 2.81732027e-3 4.36515182e-4 2.12533096e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.020000e1 3.38450952e-1 5.86133164e0 0.00000000e0 3.99808598e-1 2.96590690e-4 1.25812856e-4 2.83942794e-3 4.36515366e-4 2.13846175e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.030000e1 3.38616655e-1 5.86653951e0 0.00000000e0 3.99806725e-1 2.97671989e-4 1.26833147e-4 2.86140036e-3 4.36515542e-4 2.15154748e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.040000e1 3.38776795e-1 5.87158635e0 0.00000000e0 3.99804853e-1 2.98763243e-4 1.27847033e-4 2.88323840e-3 4.36515712e-4 2.16458765e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.050000e1 3.38931563e-1 5.87647721e0 0.00000000e0 3.99802981e-1 2.99864031e-4 1.28854540e-4 2.90494289e-3 4.36515876e-4 2.17758178e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.060000e1 3.39081142e-1 5.88121701e0 0.00000000e0 3.99801109e-1 3.00973937e-4 1.29855696e-4 2.92651469e-3 4.36516032e-4 2.19052938e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.070000e1 3.39225711e-1 5.88581047e0 0.00000000e0 3.99799237e-1 3.02092548e-4 1.30850531e-4 2.94795466e-3 4.36516182e-4 2.20342995e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.080000e1 3.39365441e-1 5.89026219e0 0.00000000e0 3.99797366e-1 3.03219460e-4 1.31839076e-4 2.96926363e-3 4.36516326e-4 2.21628302e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.090000e1 3.39500498e-1 5.89457661e0 0.00000000e0 3.99795495e-1 3.04354271e-4 1.32821362e-4 2.99044246e-3 4.36516463e-4 2.22908812e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.100000e1 3.39631043e-1 5.89875803e0 0.00000000e0 3.99793624e-1 3.05496589e-4 1.33797422e-4 3.01149198e-3 4.36516594e-4 2.24184478e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.110000e1 3.39757229e-1 5.90281062e0 0.00000000e0 3.99791753e-1 3.06646026e-4 1.34767290e-4 3.03241304e-3 4.36516718e-4 2.25455253e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
1.120000e1 3.39879205e-1 5.90673841e0 0.00000000e0 3.99789883e-1 3.07802203e-4 1.35730999e-4 3.05320648e-3 4.36516836e-4 2.26721094e-4 1.13865000e-3 4.55461000e-4 0 -1.000000e0
